       -2.09381711e-003, 1.75141054e-003, -1.59820961e-003,
       2.22128211e-003, -1.84795901e-003, -1.82427652e-003,
       -1.90536096e-003, -1.80834904e-003, -2.35228753e-003,
       -2.31813383e-003, -1.84665690e-003, 2.37764069e-003,
       2.35641934e-003, 7.99277739e-004, 2.31603603e-003,
       1.96488225e-003, 2.05965596e-003, 2.00783531e-003,
       -1.56513753e-003, 1.82694988e-003, -2.28250423e-003,
       2.04790500e-003, -1.96924992e-003, -7.93861109e-004,
       1.15916377e-003, 1.93253346e-003, 2.14541820e-003,
       2.01977347e-003, -2.04811152e-003, -2.03283108e-003,
       1.90436468e-003, -4.84016910e-003, -2.02739518e-003,
       -1.25875138e-003, -2.26489175e-003, 1.74165692e-003,
       1.86218496e-003, -2.21778033e-003, 1.74662843e-003,
       2.37837969e-003, 1.92329870e-003, 1.98662817e-003,
       -2.23286939e-003, -2.29994114e-003, -2.24860269e-003,
       -2.06145900e-003, -2.07287050e-003, 1.50882185e-003,
       2.04614596e-003, 1.81383546e-003, 2.11526570e-003,
       2.00844347e-003, 2.08391738e-003, 1.81544083e-003,
       1.81734969e-003, -1.26739312e-003, -1.86560291e-003,
       2.07864819e-003, -1.92603911e-003, -2.03777663e-003,
       2.22145207e-003, -2.05525127e-003, -2.01261998e-003,
       -2.06711981e-003, 2.96164537e-003, -1.62357686e-003,
       -1.55060226e-003, -1.80764892e-003, 2.37523066e-003,
       -2.09969003e-003, -1.54703227e-003, 1.97283993e-003,
       1.93483999e-003, 2.65080808e-003, 1.39221142e-003,
       -2.02245777e-003, 2.20969925e-003, 2.47475971e-003,
       -2.08736514e-003, 2.32190988e-003, -2.09381711e-003,
       1.75141054e-003, -1.59820961e-003, 2.22128211e-003,
       -1.84795901e-003, -1.82427652e-003, -1.90536096e-003,
       -1.80834904e-003, -2.35228753e-003, -2.31813383e-003,
       -1.84665690e-003, 2.37764069e-003, 2.35641934e-003,
       7.99277739e-004, 2.31603603e-003, 1.96488225e-003,
       2.05965596e-003, 2.00783531e-003, -1.56513753e-003,
       1.82694988e-003, -2.28250423e-003, 2.04790500e-003,
       -1.96924992e-003, -7.93861109e-004, 1.15916377e-003,
       1.93253346e-003, 2.14541820e-003, 2.01977347e-003,
       -2.04811152e-003, -2.03283108e-003, 1.90436468e-003,
       -4.84016910e-003, -2.02739518e-003, -1.25875138e-003,
       -2.26489175e-003, 1.74165692e-003, 1.86218496e-003,
       -2.21778033e-003, 1.74662843e-003, 2.37837969e-003,
       1.92329870e-003, 1.98662817e-003, -2.23286939e-003,
       -2.29994114e-003, -2.24860269e-003, -2.06145900e-003,
       -2.07287050e-003, 1.50882185e-003, 2.04614596e-003,
       1.81383546e-003, 2.11526570e-003, 2.00844347e-003,
       2.08391738e-003, 1.81544083e-003, 1.81734969e-003,
       -1.26739312e-003, -1.86560291e-003, 2.07864819e-003,
       -1.92603911e-003, -2.03777663e-003, 2.22145207e-003,
       -2.05525127e-003, -2.01261998e-003, -2.06711981e-003,
       2.96164537e-003, -1.62357686e-003, -1.55060226e-003,
       -1.80764892e-003, 2.37523066e-003, -2.09969003e-003,
       -1.54703227e-003, 1.97283993e-003, 1.93483999e-003,
       2.65080808e-003, 1.39221142e-003, -2.02245777e-003,
       2.20969925e-003, 2.47475971e-003, -2.08736514e-003,
       2.32190988e-003, -2.09381711e-003, 1.75141054e-003,
       -1.59820961e-003, 2.22128211e-003, -1.84795901e-003,
       -1.82427652e-003, -1.90536096e-003, -1.80834904e-003,
       -2.35228753e-003, -2.31813383e-003, -1.84665690e-003,
       2.37764069e-003, 2.35641934e-003, 7.99277739e-004,
       2.31603603e-003, 1.96488225e-003, 2.05965596e-003,
       2.00783531e-003, -1.56513753e-003, 1.82694988e-003,
       -2.28250423e-003, 2.04790500e-003, -1.96924992e-003,
       -7.93861109e-004, 1.15916377e-003, 1.93253346e-003,
       2.14541820e-003, 2.01977347e-003, -2.04811152e-003,
       -2.03283108e-003, 1.90436468e-003, -4.84016910e-003,
       -2.02739518e-003, -1.25875138e-003, -2.26489175e-003,
       1.74165692e-003, 1.86218496e-003, -2.21778033e-003,
       1.74662843e-003, 2.37837969e-003, 1.92329870e-003,
       1.98662817e-003, -2.23286939e-003, -2.29994114e-003,
       -2.24860269e-003, -2.06145900e-003, -2.07287050e-003,
       1.50882185e-003, 2.04614596e-003, 1.81383546e-003,
       2.11526570e-003, 2.00844347e-003, 2.08391738e-003,
       1.81544083e-003, 1.81734969e-003, -1.26739312e-003,
       -1.86560291e-003, 2.07864819e-003, -1.92603911e-003,
       -2.03777663e-003, 2.22145207e-003, -2.05525127e-003,
       -2.01261998e-003, -2.06711981e-003, 2.96164537e-003,
       -1.62357686e-003, -1.55060226e-003, -1.80764892e-003,
       2.37523066e-003, -2.09969003e-003, -1.54703227e-003,
       1.97283993e-003, 1.93483999e-003, 2.65080808e-003,
       1.39221142e-003, -2.02245777e-003, 2.20969925e-003,
       2.47475971e-003, -2.08736514e-003, 2.32190988e-003,
       -2.09381711e-003, 1.75141054e-003, -1.59820961e-003,
       2.22128211e-003, -1.84795901e-003, -1.82427652e-003,
       -1.90536096e-003, -1.80834904e-003, -2.35228753e-003,
       -2.31813383e-003, -1.84665690e-003, 2.37764069e-003,
       2.35641934e-003, 7.99277739e-004, 2.31603603e-003,
       1.96488225e-003, 2.05965596e-003, 2.00783531e-003,
       -1.56513753e-003, 1.82694988e-003, -2.28250423e-003,
       2.04790500e-003, -1.96924992e-003, -7.93861109e-004,
       1.15916377e-003, 1.93253346e-003, 2.14541820e-003,
       2.01977347e-003, -2.04811152e-003, -2.03283108e-003,
       1.90436468e-003, -4.84016910e-003, -2.02739518e-003,
       -1.25875138e-003, -2.26489175e-003, 1.74165692e-003,
       1.86218496e-003, -2.21778033e-003, 1.74662843e-003,
       2.37837969e-003, 1.92329870e-003, 1.98662817e-003,
       -2.23286939e-003, -2.29994114e-003, -2.24860269e-003,
       -2.06145900e-003, -2.07287050e-003, 1.50882185e-003,
       2.04614596e-003, 1.81383546e-003, 2.11526570e-003,
       2.00844347e-003, 2.08391738e-003, 1.81544083e-003,
       1.81734969e-003, -1.26739312e-003, -1.86560291e-003,
       2.07864819e-003, -1.92603911e-003, -2.03777663e-003,
       2.22145207e-003, -2.05525127e-003, -2.01261998e-003,
       -2.06711981e-003, 2.96164537e-003, -1.62357686e-003,
       -1.55060226e-003, -1.80764892e-003, 2.37523066e-003,
       -2.09969003e-003, -1.54703227e-003, 1.97283993e-003,
       1.93483999e-003, 2.65080808e-003, 1.39221142e-003,
       -2.02245777e-003, 2.20969925e-003, 2.47475971e-003,
       -2.08736514e-003, 2.32190988e-003, -2.09381711e-003,
       1.75141054e-003, -1.59820961e-003, 2.22128211e-003,
       -1.84795901e-003, -1.82427652e-003, -1.90536096e-003,
       -1.80834904e-003, -2.35228753e-003, -2.31813383e-003,
       -1.84665690e-003, 2.37764069e-003, 2.35641934e-003,
       7.99277739e-004, 2.31603603e-003, 1.96488225e-003,
       2.05965596e-003, 2.00783531e-003, -1.56513753e-003,
       1.82694988e-003, -2.28250423e-003, 2.04790500e-003,
       -1.96924992e-003, -7.93861109e-004, 1.15916377e-003,
       1.93253346e-003, 2.14541820e-003, 2.01977347e-003,
       -2.04811152e-003, -2.03283108e-003, 1.90436468e-003,
       -4.84016910e-003, -2.02739518e-003, -1.25875138e-003,
       -2.26489175e-003, 1.74165692e-003, 1.86218496e-003,
       -2.21778033e-003, 1.74662843e-003, 2.37837969e-003,
       1.92329870e-003, 1.98662817e-003, -2.23286939e-003,
       -2.29994114e-003, -2.24860269e-003, -2.06145900e-003,
       -2.07287050e-003, 1.50882185e-003, 2.04614596e-003,
       1.81383546e-003, 2.11526570e-003, 2.00844347e-003,
       2.08391738e-003, 1.81544083e-003, 1.81734969e-003,
       -1.26739312e-003, -1.86560291e-003, 2.07864819e-003,
       -1.92603911e-003, -2.03777663e-003, 2.22145207e-003,
       -2.05525127e-003, -2.01261998e-003, -2.06711981e-003,
       2.96164537e-003, -1.62357686e-003, -1.55060226e-003,
       -1.80764892e-003, 2.37523066e-003, -2.09969003e-003,
       -1.54703227e-003, 1.97283993e-003, 1.93483999e-003,
       2.65080808e-003, 1.39221142e-003, -2.02245777e-003,
       2.20969925e-003, 2.47475971e-003, -2.08736514e-003,
       2.32190988e-003, -2.09381711e-003, 1.75141054e-003,
       -1.59820961e-003, 2.22128211e-003, -1.84795901e-003,
       -1.82427652e-003, -1.90536096e-003, -1.80834904e-003,
       -2.35228753e-003, -2.31813383e-003, -1.84665690e-003,
       2.37764069e-003, 2.35641934e-003, 7.99277739e-004,
       2.31603603e-003, 1.96488225e-003, 2.05965596e-003,
       2.00783531e-003, -1.56513753e-003, 1.82694988e-003,
       -2.28250423e-003, 2.04790500e-003, -1.96924992e-003,
       -7.93861109e-004, 1.15916377e-003, 1.93253346e-003,
       2.14541820e-003, 2.01977347e-003, -2.04811152e-003,
       -2.03283108e-003, 1.90436468e-003, -4.84016910e-003,
       -2.02739518e-003, -1.25875138e-003, -2.26489175e-003,
       1.74165692e-003, 1.86218496e-003, -2.21778033e-003,
       1.74662843e-003, 2.37837969e-003, 1.92329870e-003,
       1.98662817e-003, -2.23286939e-003, -2.29994114e-003,
       -2.24860269e-003, -2.06145900e-003, -2.07287050e-003,
       1.50882185e-003, 2.04614596e-003, 1.81383546e-003,
       2.11526570e-003, 2.00844347e-003, 2.08391738e-003,
       1.81544083e-003, 1.81734969e-003, -1.26739312e-003,
       -1.86560291e-003, 2.07864819e-003, -1.92603911e-003,
       -2.03777663e-003, 2.22145207e-003, -2.05525127e-003,
       -2.01261998e-003, -2.06711981e-003, 2.96164537e-003,
       -1.62357686e-003, -1.55060226e-003, -1.80764892e-003,
       2.37523066e-003, -2.09969003e-003, -1.54703227e-003,
       1.97283993e-003, 1.93483999e-003, 2.65080808e-003,
       1.39221142e-003, -2.02245777e-003, 2.20969925e-003,
       2.47475971e-003, -2.08736514e-003, 2.32190988e-003,
       -2.09381711e-003, 1.75141054e-003, -1.59820961e-003,
       2.22128211e-003, -1.84795901e-003, -1.82427652e-003,
       -1.90536096e-003, -1.80834904e-003, -2.35228753e-003,
       -2.31813383e-003, -1.84665690e-003, 2.37764069e-003,
       2.35641934e-003, 7.99277739e-004, 2.31603603e-003,
       1.96488225e-003, 2.05965596e-003, 2.00783531e-003,
       -1.56513753e-003, 1.82694988e-003, -2.28250423e-003,
       2.04790500e-003, -1.96924992e-003, -7.93861109e-004,
       1.15916377e-003, 1.93253346e-003, 2.14541820e-003,
       2.01977347e-003, -2.04811152e-003, -2.03283108e-003,
       1.90436468e-003, -4.84016910e-003, -2.02739518e-003,
       -1.25875138e-003, -2.26489175e-003, 1.74165692e-003,
       1.86218496e-003, -2.21778033e-003, 1.74662843e-003,
       2.37837969e-003, 1.92329870e-003, 1.98662817e-003,
       -2.23286939e-003, -2.29994114e-003, -2.24860269e-003,
       -2.06145900e-003, -2.07287050e-003, 1.50882185e-003,
       2.04614596e-003, 1.81383546e-003, 2.11526570e-003,
       2.00844347e-003, 2.08391738e-003, 1.81544083e-003,
       1.81734969e-003, -1.26739312e-003, -1.86560291e-003,
       2.07864819e-003, -1.92603911e-003, -2.03777663e-003,
       2.22145207e-003, -2.05525127e-003, -2.01261998e-003,
       -2.06711981e-003, 2.96164537e-003, -1.62357686e-003,
       -1.55060226e-003, -1.80764892e-003, 2.37523066e-003,
       -2.09969003e-003, -1.54703227e-003, 1.97283993e-003,
       1.93483999e-003, 2.65080808e-003, 1.39221142e-003,
       -2.02245777e-003, 2.20969925e-003, 2.47475971e-003,
       -2.08736514e-003, 2.32190988e-003, -2.09381711e-003,
       1.75141054e-003, -1.59820961e-003, 2.22128211e-003,
       -1.84795901e-003, -1.82427652e-003, -1.90536096e-003,
       -1.80834904e-003, -2.35228753e-003, -2.31813383e-003,
       -1.84665690e-003, 2.37764069e-003, 2.35641934e-003,
       7.99277739e-004, 2.31603603e-003, 1.96488225e-003,
       2.05965596e-003, 2.00783531e-003, -1.56513753e-003,
       1.82694988e-003, -2.28250423e-003, 2.04790500e-003,
       -1.96924992e-003, -7.93861109e-004, 1.15916377e-003,
       1.93253346e-003, 2.14541820e-003, 2.01977347e-003,
       -2.04811152e-003, -2.03283108e-003, 1.90436468e-003,
       -4.84016910e-003, -2.02739518e-003, -1.25875138e-003,
       -2.26489175e-003, 1.74165692e-003, 1.86218496e-003,
       -2.21778033e-003, 1.74662843e-003, 2.37837969e-003,
       1.92329870e-003, 1.98662817e-003, -2.23286939e-003,
       -2.29994114e-003, -2.24860269e-003, -2.06145900e-003,
       -2.07287050e-003, 1.50882185e-003, 2.04614596e-003,
       1.81383546e-003, 2.11526570e-003, 2.00844347e-003,
       2.08391738e-003, 1.81544083e-003, 1.81734969e-003,
       -1.26739312e-003, -1.86560291e-003, 2.07864819e-003,
       -1.92603911e-003, -2.03777663e-003, 2.22145207e-003,
       -2.05525127e-003, -2.01261998e-003, -2.06711981e-003,
       2.96164537e-003, -1.62357686e-003, -1.55060226e-003,
       -1.80764892e-003, 2.37523066e-003, -2.09969003e-003,
       -1.54703227e-003, 1.97283993e-003, 1.93483999e-003,
       2.65080808e-003, 1.39221142e-003, -2.02245777e-003,
       2.20969925e-003, 2.47475971e-003, -2.08736514e-003,
       2.32190988e-003, -2.09381711e-003, 1.75141054e-003,
       -1.59820961e-003, 2.22128211e-003, -1.84795901e-003,
       -1.82427652e-003, -1.90536096e-003, -1.80834904e-003,
       -2.35228753e-003, -2.31813383e-003, -1.84665690e-003,
       2.37764069e-003, 2.35641934e-003, 7.99277739e-004,
       2.31603603e-003, 1.96488225e-003, 2.05965596e-003,
       2.00783531e-003, -1.56513753e-003, 1.82694988e-003,
       -2.28250423e-003, 2.04790500e-003, -1.96924992e-003,
       -7.93861109e-004, 1.15916377e-003, 1.93253346e-003,
       2.14541820e-003, 2.01977347e-003, -2.04811152e-003,
       -2.03283108e-003, 1.90436468e-003, -4.84016910e-003,
       -2.02739518e-003, -1.25875138e-003, -2.26489175e-003,
       1.74165692e-003, 1.86218496e-003, -2.21778033e-003,
       1.74662843e-003, 2.37837969e-003, 1.92329870e-003,
       1.98662817e-003, -2.23286939e-003, -2.29994114e-003,
       -2.24860269e-003, -2.06145900e-003, -2.07287050e-003,
       1.50882185e-003, 2.04614596e-003, 1.81383546e-003,
       2.11526570e-003, 2.00844347e-003, 2.08391738e-003,
       1.81544083e-003, 1.81734969e-003, -1.26739312e-003,
       -1.86560291e-003, 2.07864819e-003, -1.92603911e-003,
       -2.03777663e-003, 2.22145207e-003, -2.05525127e-003,
       -2.01261998e-003, -2.06711981e-003, 2.96164537e-003,
       -1.62357686e-003, -1.55060226e-003, -1.80764892e-003,
       2.37523066e-003, -2.09969003e-003, -1.54703227e-003,
       1.97283993e-003, 1.93483999e-003, 2.65080808e-003,
       1.39221142e-003, -2.02245777e-003, 2.20969925e-003,
       2.47475971e-003, -2.08736514e-003, 2.32190988e-003,
       -2.09381711e-003, 1.75141054e-003, -1.59820961e-003,
       2.22128211e-003, -1.84795901e-003, -1.82427652e-003,
       -1.90536096e-003, -1.80834904e-003, -2.35228753e-003,
       -2.31813383e-003, -1.84665690e-003, 2.37764069e-003,
       2.35641934e-003, 7.99277739e-004, 2.31603603e-003,
       1.96488225e-003, 2.05965596e-003, 2.00783531e-003,
       -1.56513753e-003, 1.82694988e-003, -2.28250423e-003,
       2.04790500e-003, -1.96924992e-003, -7.93861109e-004,
       1.15916377e-003, 1.93253346e-003, 2.14541820e-003,
       2.01977347e-003, -2.04811152e-003, -2.03283108e-003,
       1.90436468e-003, -4.84016910e-003, -2.02739518e-003,
       -1.25875138e-003, -2.26489175e-003, 1.74165692e-003,
       1.86218496e-003, -2.21778033e-003, 1.74662843e-003,
       2.37837969e-003, 1.92329870e-003, 1.98662817e-003,
       -2.23286939e-003, -2.29994114e-003, -2.24860269e-003,
       -2.06145900e-003, -2.07287050e-003, 1.50882185e-003,
       2.04614596e-003, 1.81383546e-003, 2.11526570e-003,
       2.00844347e-003, 2.08391738e-003, 1.81544083e-003,
       1.81734969e-003, -1.26739312e-003, -1.86560291e-003,
       2.07864819e-003, -1.92603911e-003, -2.03777663e-003,
       2.22145207e-003, -2.05525127e-003, -2.01261998e-003,
       -2.06711981e-003, 2.96164537e-003, -1.62357686e-003,
       -1.55060226e-003, -1.80764892e-003, 2.37523066e-003,
       -2.09969003e-003, -1.54703227e-003, 1.97283993e-003,
       1.93483999e-003, 2.65080808e-003, 1.39221142e-003,
       -2.02245777e-003, 2.20969925e-003, 2.47475971e-003,
       -2.08736514e-003, 2.32190988e-003, -2.09381711e-003,
       1.75141054e-003, -1.59820961e-003, 2.22128211e-003,
       -1.84795901e-003, -1.82427652e-003, -1.90536096e-003,
       -1.80834904e-003, -2.35228753e-003, -2.31813383e-003,
       -1.84665690e-003, 2.37764069e-003, 2.35641934e-003,
       7.99277739e-004, 2.31603603e-003, 1.96488225e-003,
       2.05965596e-003, 2.00783531e-003, -1.56513753e-003,
       1.82694988e-003, -2.28250423e-003, 2.04790500e-003,
       -1.96924992e-003, -7.93861109e-004, 1.15916377e-003,
       1.93253346e-003, 2.14541820e-003, 2.01977347e-003,
       -2.04811152e-003, -2.03283108e-003, 1.90436468e-003,
       -4.84016910e-003, -2.02739518e-003, -1.25875138e-003,
       -2.26489175e-003, 1.74165692e-003, 1.86218496e-003,
       -2.21778033e-003, 1.74662843e-003, 2.37837969e-003,
       1.92329870e-003, 1.98662817e-003, -2.23286939e-003,
       -2.29994114e-003, -2.24860269e-003, -2.06145900e-003,
       -2.07287050e-003, 1.50882185e-003, 2.04614596e-003,
       1.81383546e-003, 2.11526570e-003, 2.00844347e-003,
       2.08391738e-003, 1.81544083e-003, 1.81734969e-003,
       -1.26739312e-003, -1.86560291e-003, 2.07864819e-003,
       -1.92603911e-003, -2.03777663e-003, 2.22145207e-003,
       -2.05525127e-003, -2.01261998e-003, -2.06711981e-003,
       2.96164537e-003, -1.62357686e-003, -1.55060226e-003,
       -1.80764892e-003, 2.37523066e-003, -2.09969003e-003,
       -1.54703227e-003, 1.97283993e-003, 1.93483999e-003,
       2.65080808e-003, 1.39221142e-003, -2.02245777e-003,
       2.20969925e-003, 2.47475971e-003, -2.08736514e-003,
       2.32190988e-003, -2.09381711e-003, 1.75141054e-003,
       -1.59820961e-003, 2.22128211e-003, -1.84795901e-003,
       -1.82427652e-003, -1.90536096e-003, -1.80834904e-003,
       -2.35228753e-003, -2.31813383e-003, -1.84665690e-003,
       2.37764069e-003, 2.35641934e-003, 7.99277739e-004,
       2.31603603e-003, 1.96488225e-003, 2.05965596e-003,
       2.00783531e-003, -1.56513753e-003, 1.82694988e-003,
       -2.28250423e-003, 2.04790500e-003, -1.96924992e-003,
       -7.93861109e-004, 1.15916377e-003, 1.93253346e-003,
       2.14541820e-003, 2.01977347e-003, -2.04811152e-003,
       -2.03283108e-003, 1.90436468e-003, -4.84016910e-003,
       -2.02739518e-003, -1.25875138e-003, -2.26489175e-003,
       1.74165692e-003, 1.86218496e-003, -2.21778033e-003,
       1.74662843e-003, 2.37837969e-003, 1.92329870e-003,
       1.98662817e-003, -2.23286939e-003, -2.29994114e-003,
       -2.24860269e-003, -2.06145900e-003, -2.07287050e-003,
       1.50882185e-003, 2.04614596e-003, 1.81383546e-003,
       2.11526570e-003, 2.00844347e-003, 2.08391738e-003,
       1.81544083e-003, 1.81734969e-003, -1.26739312e-003,
       -1.86560291e-003, 2.07864819e-003, -1.92603911e-003,
       -2.03777663e-003, 2.22145207e-003, -2.05525127e-003,
       -2.01261998e-003, -2.06711981e-003, 2.96164537e-003,
       -1.62357686e-003, -1.55060226e-003, -1.80764892e-003,
       2.37523066e-003, -2.09969003e-003, -1.54703227e-003,
       1.97283993e-003, 1.93483999e-003, 2.65080808e-003,
       1.39221142e-003, -2.02245777e-003, 2.20969925e-003,
       2.47475971e-003, -2.08736514e-003, 2.32190988e-003,
       -2.09381711e-003, 1.75141054e-003, -1.59820961e-003,
       2.22128211e-003, -1.84795901e-003, -1.82427652e-003,
       -1.90536096e-003, -1.80834904e-003, -2.35228753e-003,
       -2.31813383e-003, -1.84665690e-003, 2.37764069e-003,
       2.35641934e-003, 7.99277739e-004, 2.31603603e-003,
       1.96488225e-003, 2.05965596e-003, 2.00783531e-003,
       -1.56513753e-003, 1.82694988e-003, -2.28250423e-003,
       2.04790500e-003, -1.96924992e-003, -7.93861109e-004,
       1.15916377e-003, 1.93253346e-003, 2.14541820e-003,
       2.01977347e-003, -2.04811152e-003, -2.03283108e-003,
       1.90436468e-003, -4.84016910e-003, -2.02739518e-003,
       -1.25875138e-003, -2.26489175e-003, 1.74165692e-003,
       1.86218496e-003, -2.21778033e-003, 1.74662843e-003,
       2.37837969e-003, 1.92329870e-003, 1.98662817e-003,
       -2.23286939e-003, -2.29994114e-003, -2.24860269e-003,
       -2.06145900e-003, -2.07287050e-003, 1.50882185e-003,
       2.04614596e-003, 1.81383546e-003, 2.11526570e-003,
       2.00844347e-003, 2.08391738e-003, 1.81544083e-003,
       1.81734969e-003, -1.26739312e-003, -1.86560291e-003,
       2.07864819e-003, -1.92603911e-003, -2.03777663e-003,
       2.22145207e-003, -2.05525127e-003, -2.01261998e-003,
       -2.06711981e-003, 2.96164537e-003, -1.62357686e-003,
       -1.55060226e-003, -1.80764892e-003, 2.37523066e-003,
       -2.09969003e-003, -1.54703227e-003, 1.97283993e-003,
       1.93483999e-003, 2.65080808e-003, 1.39221142e-003,
       -2.02245777e-003, 2.20969925e-003, 2.47475971e-003,
       -2.08736514e-003, 2.32190988e-003, -2.09381711e-003,
       1.75141054e-003, -1.59820961e-003, 2.22128211e-003,
       -1.84795901e-003, -1.82427652e-003, -1.90536096e-003,
       -1.80834904e-003, -2.35228753e-003, -2.31813383e-003,
       -1.84665690e-003, 2.37764069e-003, 2.35641934e-003,
       7.99277739e-004, 2.31603603e-003, 1.96488225e-003,
       2.05965596e-003, 2.00783531e-003, -1.56513753e-003,
       1.82694988e-003, -2.28250423e-003, 2.04790500e-003,
       -1.96924992e-003, -7.93861109e-004, 1.15916377e-003,
       1.93253346e-003, 2.14541820e-003, 2.01977347e-003,
       -2.04811152e-003, -2.03283108e-003, 1.90436468e-003,
       -4.84016910e-003, -2.02739518e-003, -1.25875138e-003,
       -2.26489175e-003, 1.74165692e-003, 1.86218496e-003,
       -2.21778033e-003, 1.74662843e-003, 2.37837969e-003,
       1.92329870e-003, 1.98662817e-003, -2.23286939e-003,
       -2.29994114e-003, -2.24860269e-003, -2.06145900e-003,
       -2.07287050e-003, 1.50882185e-003, 2.04614596e-003,
       1.81383546e-003, 2.11526570e-003, 2.00844347e-003,
       2.08391738e-003, 1.81544083e-003, 1.81734969e-003,
       -1.26739312e-003, -1.86560291e-003, 2.07864819e-003,
       -1.92603911e-003, -2.03777663e-003, 2.22145207e-003,
       -2.05525127e-003, -2.01261998e-003, -2.06711981e-003,
       2.96164537e-003, -1.62357686e-003, -1.55060226e-003,
       -1.80764892e-003, 2.37523066e-003, -2.09969003e-003,
       -1.54703227e-003, 1.97283993e-003, 1.93483999e-003,
       2.65080808e-003, 1.39221142e-003, -2.02245777e-003,
       2.20969925e-003, 2.47475971e-003, -2.08736514e-003,
       2.32190988e-003, -2.09381711e-003, 1.75141054e-003,
       -1.59820961e-003, 2.22128211e-003, -1.84795901e-003,
       -1.82427652e-003, -1.90536096e-003, -1.80834904e-003,
       -2.35228753e-003, -2.31813383e-003, -1.84665690e-003,
       2.37764069e-003, 2.35641934e-003, 7.99277739e-004,
       2.31603603e-003, 1.96488225e-003, 2.05965596e-003,
       2.00783531e-003, -1.56513753e-003, 1.82694988e-003,
       -2.28250423e-003, 2.04790500e-003, -1.96924992e-003,
       -7.93861109e-004, 1.15916377e-003, 1.93253346e-003,
       2.14541820e-003, 2.01977347e-003, -2.04811152e-003,
       -2.03283108e-003, 1.90436468e-003, -4.84016910e-003,
       -2.02739518e-003, -1.25875138e-003, -2.26489175e-003,
       1.74165692e-003, 1.86218496e-003, -2.21778033e-003,
       1.74662843e-003, 2.37837969e-003, 1.92329870e-003,
       1.98662817e-003, -2.23286939e-003, -2.29994114e-003,
       -2.24860269e-003, -2.06145900e-003, -2.07287050e-003,
       1.50882185e-003, 2.04614596e-003, 1.81383546e-003,
       2.11526570e-003, 2.00844347e-003, 2.08391738e-003,
       1.81544083e-003, 1.81734969e-003, -1.26739312e-003,
       -1.86560291e-003, 2.07864819e-003, -1.92603911e-003,
       -2.03777663e-003, 2.22145207e-003, -2.05525127e-003,
       -2.01261998e-003, -2.06711981e-003, 2.96164537e-003,
       -1.62357686e-003, -1.55060226e-003, -1.80764892e-003,
       2.37523066e-003, -2.09969003e-003, -1.54703227e-003,
       1.97283993e-003, 1.93483999e-003, 2.65080808e-003,
       1.39221142e-003, -2.02245777e-003, 2.20969925e-003,
       2.47475971e-003, -2.08736514e-003, 2.32190988e-003,
       -2.09381711e-003, 1.75141054e-003, -1.59820961e-003,
       2.22128211e-003, -1.84795901e-003, -1.82427652e-003,
       -1.90536096e-003, -1.80834904e-003, -2.35228753e-003,
       -2.31813383e-003, -1.84665690e-003, 2.37764069e-003,
       2.35641934e-003, 7.99277739e-004, 2.31603603e-003,
       1.96488225e-003, 2.05965596e-003, 2.00783531e-003,
       -1.56513753e-003, 1.82694988e-003, -2.28250423e-003,
       2.04790500e-003, -1.96924992e-003, -7.93861109e-004,
       1.15916377e-003, 1.93253346e-003, 2.14541820e-003,
       2.01977347e-003, -2.04811152e-003, -2.03283108e-003,
       1.90436468e-003, 8.63263533e-002, 1.51911471e-002,
       1.11331129e-002, 1.90187022e-002, 1.31783895e-002,
       1.45594915e-002, 1.82357226e-002, 1.49495201e-002,
       2.23403834e-002, 1.63833480e-002, 1.51509391e-002,
       1.84847079e-002, 1.96118858e-002, 1.87461190e-002,
       1.57132037e-002, 1.58876497e-002, 1.05126062e-002,
       1.86481550e-002, 1.73389092e-002, 1.68256108e-002,
       1.74893849e-002, 1.80774685e-002, 1.67306196e-002,
       1.57435816e-002, 1.14658978e-002, 1.62795447e-002,
       1.60848498e-002, 1.37130683e-002, 1.53471204e-002,
       2.00182293e-002, 1.56185161e-002, 1.49705326e-002,
       1.57996174e-002, 3.24218757e-002, 1.37177473e-002,
       1.40540134e-002, 1.75078269e-002, 2.19731610e-002,
       1.63014289e-002, 1.21608265e-002, 1.77001562e-002,
       1.81105249e-002, 2.61657946e-002, 1.20390328e-002,
       1.51172448e-002, 1.96058322e-002, 2.29644626e-002,
       1.61106177e-002, 2.05702689e-002, 1.62103660e-002,
       1.30789420e-002, 1.15942387e-002, 1.84346270e-002,
       1.42458510e-002, 1.58658437e-002, 1.63300131e-002,
       1.76999439e-002, 2.05139760e-002, 1.99233796e-002,
       1.49622979e-002, 2.18069907e-002, 2.22393647e-002,
       1.16967326e-002, 2.05029957e-002, 1.65768452e-002,
       1.80599038e-002, 1.72372144e-002, 1.48531077e-002,
       1.48272188e-002, 1.93156395e-002, 1.59854367e-002,
       1.42999562e-002, 1.46379871e-002, 1.69802736e-002,
       1.77082568e-002, 2.03575213e-002, 1.56260952e-002,
       1.55031867e-002, 1.52727170e-002, 1.61862932e-002,
       8.63263533e-002, 1.51911471e-002, 1.11331129e-002,
       1.90187022e-002, 1.31783895e-002, 1.45594915e-002,
       1.82357226e-002, 1.49495201e-002, 2.23403834e-002,
       1.63833480e-002, 1.51509391e-002, 1.84847079e-002,
       1.96118858e-002, 1.87461190e-002, 1.57132037e-002,
       1.58876497e-002, 1.05126062e-002, 1.86481550e-002,
       1.73389092e-002, 1.68256108e-002, 1.74893849e-002,
       1.80774685e-002, 1.67306196e-002, 1.57435816e-002,
